Total questions in gen_gifted_mechanics: 36
[01] ID: phys9_gifted_mechanics_grade9_001 | Topic: Chuyển động đuổi nhau trên đường thẳng | Diff: hard
[02] ID: phys9_gifted_mechanics_grade9_002 | Topic: Hai xe đi ngược chiều gặp nhau | Diff: hard
[03] ID: phys9_gifted_mechanics_grade9_003 | Topic: Hai xe đi cùng chiều và tăng tốc | Diff: hard
[04] ID: phys9_gifted_mechanics_grade9_004 | Topic: Bài toán thay đổi phương tiện chuyển động | Diff: hard
[05] ID: phys9_gifted_mechanics_grade9_005 | Topic: Chuyển động xuôi ngược dòng trên sông | Diff: hard
[06] ID: phys9_gifted_mechanics_grade9_006 | Topic: Hàng vận động viên vượt nhau | Diff: hard
[07] ID: phys9_gifted_mechanics_grade9_007 | Topic: Số lần gặp nhau trên đường tròn | Diff: hard
[08] ID: phys9_gifted_mechanics_grade9_008 | Topic: Vận tốc tương đối giữa xe tải và ô tô | Diff: hard
[09] ID: phys9_gifted_mechanics_grade9_009 | Topic: Hệ phương trình vận tốc hai vật | Diff: hard
[10] ID: phys9_gifted_mechanics_grade9_010 | Topic: Chuyển động cách đều trong đề thi HSG | Diff: hard
[11] ID: phys9_gifted_mechanics_grade9_011 | Topic: Vận tốc trung bình trên các đoạn đường | Diff: hard
[12] ID: phys9_gifted_mechanics_grade9_012 | Topic: Chuyển động lên dốc và xuống dốc | Diff: hard
[13] ID: phys9_gifted_mechanics_grade9_013 | Topic: Bài toán thời gian quy định | Diff: hard
[14] ID: phys9_gifted_mechanics_grade9_014 | Topic: Khoảng cách trước và sau khi gặp nhau | Diff: hard
[15] ID: phys9_gifted_mechanics_grade9_015 | Topic: Chuyển động của ba vật gặp nhau | Diff: hard
[16] ID: phys9_gifted_mechanics_grade9_016 | Topic: Sự cố hỏng xe trên đường đi | Diff: hard
[17] ID: phys9_gifted_mechanics_grade9_017 | Topic: Chuyển động có vận tốc giảm một nửa | Diff: hard
[18] ID: phys9_gifted_mechanics_grade9_018 | Topic: Cano đi vuông góc dòng sông | Diff: hard
[19] ID: phys9_gifted_mechanics_grade9_019 | Topic: Ba người đi xe đạp xuất phát lệch giờ | Diff: hard
[20] ID: phys9_gifted_mechanics_grade9_020 | Topic: Vận tốc trên nửa quãng đường sau | Diff: hard
[21] ID: phys9_gifted_mechanics_grade9_021 | Topic: Đuổi theo xe buýt bằng taxi | Diff: hard
[22] ID: phys9_gifted_mechanics_grade9_022 | Topic: Tăng tốc trên một phần quãng đường còn lại | Diff: hard
[23] ID: phys9_gifted_mechanics_grade9_023 | Topic: So sánh vận tốc trung bình theo quãng đường và thời gian | Diff: hard
[24] ID: phys9_gifted_mechanics_grade9_024 | Topic: Bài toán rơi phao (can nhựa rỗng) trôi sông | Diff: hard
[25] ID: phys9_gifted_mechanics_grade9_025 | Topic: Quãng đường ngắn nhất ra bờ sông múc nước | Diff: hard
[26] ID: phys9_gifted_mechanics_grade9_026 | Topic: Sự trùng nhau của kim giờ và kim phút | Diff: hard
[27] ID: phys9_gifted_mechanics_grade9_027 | Topic: Số lần gặp nhau trên đường tròn | Diff: hard
[28] ID: phys9_gifted_mechanics_grade9_028 | Topic: Khoảng thời gian vắng mặt dựa vào kim đồng hồ | Diff: hard
[29] ID: phys9_gifted_mechanics_grade9_029 | Topic: Chạy đón ô tô theo phương vuông góc | Diff: hard
[30] ID: phys9_gifted_mechanics_grade9_030 | Topic: Chuyển động đồng thời trên thang cuốn siêu thị | Diff: hard
[31] ID: phys9_gifted_mechanics_grade9_031 | Topic: Ca nô khứ hồi gặp xuồng máy trên sông | Diff: hard
[32] ID: phys9_gifted_mechanics_grade9_032 | Topic: Khoảng cách ngắn nhất giữa hai người bơi quanh mép bể | Diff: hard
[33] ID: phys9_gifted_mechanics_grade9_033 | Topic: Sự gặp nhau của hai chất điểm chuyển động phức tạp | Diff: hard
[34] ID: phys9_gifted_mechanics_grade9_034 | Topic: Người quan sát đi giữa hai hàng vận động viên | Diff: hard
[35] ID: phys9_gifted_mechanics_grade9_035 | Topic: Trọng lượng thay đổi trong thang máy | Diff: medium
[36] ID: phys9_gifted_mechanics_grade9_036 | Topic: Lực đẩy Archimedes của không khí | Diff: medium
